Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
(0.001) SELECT "Docencia_sede"."id", "Docencia_sede"."name", "Docencia_sede"."openhor", "Docencia_sede"."closehor", "Docencia_sede"."isprincipal", "Docencia_sede"."street", "Docencia_sede"."city", "Docencia_sede"."state", "Docencia_sede"."cellphone", "Docencia_sede"."email" FROM "Docencia_sede" WHERE "Docencia_sede"."isprincipal" LIMIT 21; args=()
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-08-23 23:53:00.263407' AND "django_session"."session_key" = 'bp5hffuxkzxn5dx90te8ogbuf9k9neij') LIMIT 21; args=('2020-08-23 23:53:00.263407', 'bp5hffuxkzxn5dx90te8ogbuf9k9neij')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" ORDER BY "Docencia_area"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('enl',)
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('opr',)
Exception while resolving variable 'suscribete' in template 'home/cursos.html'.
Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'suscribete'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'suscribete'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'suscribete'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [suscribete] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '67dwTFRm9Pkd4bmfQKo1xZxlAAXuveHk0PeDyTFGPwCkQKh88PBn5FqDgt2COo3K'>, 'debug': True, 'sql_queries': <function debug.<locals>.<lambda> at 0x7f5fecda1f80>, 'request': <WSGIRequest: GET '/cursos/'>, 'user': <SimpleLazyObject: <User: josueisaihs>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7f5ff42bafd0>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7f5fed506150>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'req': <WSGIRequest: GET '/cursos/'>, 'navcursos': 'active', 'courses': <QuerySet [<CourseInformation: Bachillerato Eclesiástico en Filosofía - Humanidades>, <CourseInformation: Desarrollo Web - Computación>, <CourseInformation: Idioma Alemán - Idiomas>, <CourseInformation: Introductorio Inglés - Idiomas>]>, 'paginador': <django.core.paginator.Paginator object at 0x7f5ff43c1fd0>, 'page_number': None, 'page_obj': <Page 1 of 1>, 'header': <HeaderIndex: Matrícula>, 'areas': <QuerySet [<Area: Computación>, <Area: Humanidades>, <Area: Idiomas>]>, 'services': <QuerySet []>, 'sede': <Sede: Centro Fray Bartolomé de las Casas>, 'enl': <QuerySet [<Links: Facebook>]>, 'pre': <QuerySet [<Links: Dominicos España>, <Links: Fac. Teología S. Esteban>, <Links: PJV>, <Links: Provincia Hispania>]>}]
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" ORDER BY "Docencia_area"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('enl',)
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('opr',)
Exception while resolving variable 'seccion_coment' in template 'home/cursos.html'.
Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seccion_coment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'seccion_coment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'seccion_coment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [seccion_coment] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '67dwTFRm9Pkd4bmfQKo1xZxlAAXuveHk0PeDyTFGPwCkQKh88PBn5FqDgt2COo3K'>, 'debug': True, 'sql_queries': <function debug.<locals>.<lambda> at 0x7f5fecda1f80>, 'request': <WSGIRequest: GET '/cursos/'>, 'user': <SimpleLazyObject: <User: josueisaihs>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7f5ff42bafd0>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7f5fed506150>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'req': <WSGIRequest: GET '/cursos/'>, 'navcursos': 'active', 'courses': <QuerySet [<CourseInformation: Bachillerato Eclesiástico en Filosofía - Humanidades>, <CourseInformation: Desarrollo Web - Computación>, <CourseInformation: Idioma Alemán - Idiomas>, <CourseInformation: Introductorio Inglés - Idiomas>]>, 'paginador': <django.core.paginator.Paginator object at 0x7f5ff43c1fd0>, 'page_number': None, 'page_obj': <Page 1 of 1>, 'header': <HeaderIndex: Matrícula>, 'areas': <QuerySet [<Area: Computación>, <Area: Humanidades>, <Area: Idiomas>]>, 'services': <QuerySet []>, 'sede': <Sede: Centro Fray Bartolomé de las Casas>, 'enl': <QuerySet [<Links: Facebook>]>, 'pre': <QuerySet [<Links: Dominicos España>, <Links: Fac. Teología S. Esteban>, <Links: PJV>, <Links: Provincia Hispania>]>}]
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" ORDER BY "Docencia_area"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('enl',)
